$ npm run export:validated
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/WALL_RESULT.json (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/17_npm_run_regen_manifests.log (deflated 26%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/21_sha256sum_c_reports_evidence_EPOCH_30_CLOSEOUT_STRONG_SHA256SUMS_EXPORT_txt.log (deflated 18%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/verify_specs_pre.log (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/16_npm_run_verify_clean_clone.log (deflated 29%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/verify_wall.log (deflated 66%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/12_npm_run_verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/14_npm_run_verify_epoch28.log (deflated 46%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/verify_specs_run2.log (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/verify_release_governor_run1.log (deflated 78%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/07_npm_run_verify_e2.log (deflated 83%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/11_npm_run_verify_integration.log (deflated 65%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/06_npm_run_verify_e2.log (deflated 83%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/02_npm_run_verify_specs.log (deflated 28%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/01_npm_ci.log (deflated 30%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/16_npm_run_export_validated.log (deflated 89%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/verify_specs_run1.log (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/17_npm_run_export_validated.log (deflated 89%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/13_npm_run_verify_epoch27.log (deflated 46%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/verify_release_governor_run2.log (deflated 78%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/15_npm_run_verify_epoch29.log (deflated 46%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/19_sha256sum_c_reports_evidence_EPOCH_30_CLOSEOUT_STRONG_SHA256SUMS_SOURCE_txt.log (deflated 88%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/18_npm_run_regen_manifests.log (deflated 26%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/09_npm_run_verify_paper_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/05_npm_run_verify_paper.log (deflated 83%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/10_npm_run_verify_phase2.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/04_npm_run_verify_paper.log (deflated 83%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/08_npm_run_verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/03_npm_run_verify_specs.log (deflated 28%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/gates/20_sha256sum_c_reports_evidence_EPOCH_30_CLOSEOUT_STRONG_SHA256SUMS_EVIDENCE_txt.log (deflated 75%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/SHA256SUMS.SOURCE.txt (deflated 62%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/INSTALL.log (deflated 28%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/PREFLIGHT.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/INVENTORY.txt (deflated 80%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/SUMMARY.md (deflated 43%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/GATE_PLAN.md (deflated 36%)
  adding: reports/evidence/EPOCH-24/ (stored 0%)
  adding: reports/evidence/EPOCH-24/PREFLIGHT.md (deflated 18%)
  adding: reports/evidence/EPOCH-24/SHA256SUMS.EVIDENCE.txt (deflated 54%)
  adding: reports/evidence/EPOCH-24/DIFF.patch (deflated 64%)
  adding: reports/evidence/EPOCH-24/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-24/manifests/validate_export.log (stored 0%)
  adding: reports/evidence/EPOCH-24/manifests/validate_source.log (deflated 85%)
  adding: reports/evidence/EPOCH-24/manifests/validate_evidence.log (deflated 73%)
  adding: reports/evidence/EPOCH-24/ASSUMPTIONS.md (deflated 49%)
  adding: reports/evidence/EPOCH-24/VERDICT.md (deflated 22%)
  adding: reports/evidence/EPOCH-24/RISK_REGISTER.md (deflated 36%)
  adding: reports/evidence/EPOCH-24/SHA256SUMS.EXPORT.txt (deflated 2%)
  adding: reports/evidence/EPOCH-24/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-24/gates/regen_manifests_boot.log (deflated 24%)
  adding: reports/evidence/EPOCH-24/gates/verify_integration.log (deflated 65%)
  adding: reports/evidence/EPOCH-24/gates/verify_phase2.log (deflated 79%)
  adding: reports/evidence/EPOCH-24/gates/verify_epoch24_run1.log (deflated 63%)
  adding: reports/evidence/EPOCH-24/gates/sha_source_check.log (deflated 85%)
  adding: reports/evidence/EPOCH-24/gates/verify_wall.log (deflated 90%)
  adding: reports/evidence/EPOCH-24/gates/verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-24/gates/sha_evidence_check.log (deflated 74%)
  adding: reports/evidence/EPOCH-24/gates/export_validated.log (deflated 87%)
  adding: reports/evidence/EPOCH-24/gates/npm_ci.log (deflated 27%)
  adding: reports/evidence/EPOCH-24/gates/verify_epoch24_run2.log (deflated 63%)
  adding: reports/evidence/EPOCH-24/gates/verify_phase2_pre_epoch24.log (deflated 79%)
  adding: reports/evidence/EPOCH-24/gates/regen_manifests_epoch24.log (deflated 24%)
  adding: reports/evidence/EPOCH-24/SHA256SUMS.SOURCE.txt (deflated 58%)
  adding: reports/evidence/EPOCH-24/INVENTORY.txt (deflated 75%)
  adding: reports/evidence/EPOCH-24/SUMMARY.md (deflated 44%)
  adding: reports/evidence/EPOCH-24/GATE_PLAN.md (deflated 48%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/ (stored 0%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/SNAPSHOT.md (deflated 20%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/TREE_DEPTH2.txt (deflated 68%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/CLEAN_CLONE/ (stored 0%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/CLEAN_CLONE/04_verify_release_governor.log (deflated 74%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/CLEAN_CLONE/03_verify_wall.log (deflated 92%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/CLEAN_CLONE/01_npm_ci.log (deflated 31%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/CLEAN_CLONE/02_verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/SHA256SUMS.EVIDENCE.txt (deflated 62%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/DIFF.patch (deflated 71%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/manifests/check_source.log (deflated 86%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/manifests/check_export.log (deflated 31%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/manifests/export_validated.log (deflated 88%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/manifests/check_evidence.log (deflated 82%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/manifests/regen_manifests.log (deflated 24%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/ASSUMPTIONS.md (deflated 28%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/VERDICT.md (deflated 29%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/RISK_REGISTER.md (deflated 36%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/SHA256SUMS.EXPORT.txt (deflated 26%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/15_sha_source_check.log (deflated 86%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/01_verify_specs_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/04_verify_paper_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/02_verify_specs_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/12_verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/10_verify_phase2.log (deflated 79%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/05_verify_paper_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/19_verify_release_governor_run1.log (deflated 74%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/11_verify_integration.log (deflated 65%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/06_verify_e2_run1.log (deflated 83%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/20_verify_release_governor_run2.log (deflated 74%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/03_npm_ci.log (deflated 31%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/16_sha_evidence_check.log (deflated 82%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/14_regen_manifests.log (deflated 24%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/07_verify_e2_run2.log (deflated 83%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/08_verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/09_verify_paper_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/17_sha_export_check.log (deflated 31%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/18_export_validated.log (deflated 88%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/gates/13_verify_wall_pass.log (deflated 92%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/SHA256SUMS.SOURCE.txt (deflated 59%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/PREFLIGHT.log (deflated 85%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/SUMMARY.md (deflated 40%)
  adding: reports/evidence/EPOCH-PIPELINE-FREEZE/GATE_PLAN.md (deflated 62%)
  adding: reports/evidence/EPOCH-22/ (stored 0%)
  adding: reports/evidence/EPOCH-22/PREFLIGHT.md (deflated 18%)
  adding: reports/evidence/EPOCH-22/SHA256SUMS.EVIDENCE.txt (deflated 54%)
  adding: reports/evidence/EPOCH-22/DIFF.patch (deflated 61%)
  adding: reports/evidence/EPOCH-22/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-22/manifests/validate_export.log (stored 0%)
  adding: reports/evidence/EPOCH-22/manifests/validate_source.log (deflated 85%)
  adding: reports/evidence/EPOCH-22/manifests/validate_evidence.log (deflated 72%)
  adding: reports/evidence/EPOCH-22/ASSUMPTIONS.md (deflated 53%)
  adding: reports/evidence/EPOCH-22/VERDICT.md (deflated 25%)
  adding: reports/evidence/EPOCH-22/RISK_REGISTER.md (deflated 38%)
  adding: reports/evidence/EPOCH-22/SHA256SUMS.EXPORT.txt (deflated 3%)
  adding: reports/evidence/EPOCH-22/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-22/gates/verify_integration.log (deflated 66%)
  adding: reports/evidence/EPOCH-22/gates/verify_phase2.log (deflated 77%)
  adding: reports/evidence/EPOCH-22/gates/sha_source_check.log (deflated 85%)
  adding: reports/evidence/EPOCH-22/gates/verify_wall.log (deflated 90%)
  adding: reports/evidence/EPOCH-22/gates/verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-22/gates/regen_manifests_epoch22.log (deflated 24%)
  adding: reports/evidence/EPOCH-22/gates/regen_manifests_epochboot_refresh.log (deflated 24%)
  adding: reports/evidence/EPOCH-22/gates/verify_epoch22_run1.log (deflated 76%)
  adding: reports/evidence/EPOCH-22/gates/sha_evidence_check.log (deflated 73%)
  adding: reports/evidence/EPOCH-22/gates/verify_epoch22_run2.log (deflated 76%)
  adding: reports/evidence/EPOCH-22/gates/npm_ci.log (deflated 28%)
  adding: reports/evidence/EPOCH-22/gates/regen_manifests.log (deflated 24%)
  adding: reports/evidence/EPOCH-22/SHA256SUMS.SOURCE.txt (deflated 57%)
  adding: reports/evidence/EPOCH-22/INVENTORY.txt (deflated 74%)
  adding: reports/evidence/EPOCH-22/SUMMARY.md (deflated 47%)
  adding: reports/evidence/EPOCH-22/GATE_PLAN.md (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/SNAPSHOT.md (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/CHECKSUMS.sha256 (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/DIFF.patch (deflated 72%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/gates/verify_epoch38_run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/gates/verify_epoch38_run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/INSTALL.log (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/PREFLIGHT.log (deflated 75%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/epoch38/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/epoch38/SNAPSHOT.md (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/epoch38/CHECKSUMS.sha256 (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/epoch38/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/epoch38/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-IMPL-EPOCH-38-1/GATE_PLAN.md (deflated 3%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/ (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/SNAPSHOT.md (deflated 80%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/EVIDENCE_PACK_EPOCH-30-CLOSEOUT.tar.gz.sha256 (deflated 3%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/CLEAN_CLONE/ (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/CLEAN_CLONE/02_SKIP_CLEAN_CLONE_IN_WALL_1_SKIP_SHA_CHECKS_IN_WALL_1_npm_run_verify_wall.log (deflated 56%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/CLEAN_CLONE/04_npm_run_verify_release_governor.log (deflated 77%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/CLEAN_CLONE/CLEAN_CLONE.OK (deflated 5%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/CLEAN_CLONE/01_npm_ci.log (deflated 30%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/CLEAN_CLONE/02_SKIP_CLEAN_CLONE_IN_WALL_1_npm_run_verify_wall.log (deflated 58%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/CLEAN_CLONE/03_npm_run_verify_release_governor.log (deflated 77%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/FINAL_VALIDATED.zip.sha256 (deflated 2%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/SHA256SUMS.EVIDENCE.txt (deflated 57%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/DIFF.patch (deflated 81%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/manifests/check_source.log (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/manifests/check_export.log (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/manifests/check_evidence.log (deflated 75%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/ASSUMPTIONS.md (deflated 62%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/VERDICT.md (deflated 41%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/RISK_REGISTER.md (deflated 38%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/SHA256SUMS.EXPORT.txt (deflated 26%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/WALL_MARKERS.txt (deflated 82%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/WALL_RESULT.json (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/18_sha256sum_c_reports_evidence_EPOCH_30_CLOSEOUT_SHA256SUMS_EVIDENCE_txt.log (deflated 82%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/17_npm_run_regen_manifests.log (deflated 26%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/49_export_validated_closeout.log (deflated 89%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/19_sha256sum_c_reports_evidence_EPOCH_30_CLOSEOUT_SHA256SUMS_EVIDENCE_txt.log (deflated 74%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/11_export_validated.log (deflated 88%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/59_sha_export_final_refresh.log (deflated 31%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/06_release_governor_run2.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/19_export_validated_rerun.log (deflated 88%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/45_regen_manifests_closeout.log (deflated 20%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/56_regen_manifests_final_refresh.log (deflated 20%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/20_verify_clean_clone_fix.log (deflated 9%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/16_npm_run_verify_clean_clone.log (deflated 29%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/13_release_governor_rerun1.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/43_release_governor_final2_run1.log (deflated 78%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/09_sha_evidence.log (deflated 83%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/05_release_governor_run1.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/12_npm_run_verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/42_verify_wall_final2.log (deflated 65%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/14_npm_run_verify_epoch28.log (deflated 47%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/verify_specs_run2.log (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/07_npm_run_verify_e2.log (deflated 83%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/44_release_governor_final2_run2.log (deflated 78%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/11_npm_run_verify_integration.log (deflated 65%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/06_npm_run_verify_e2.log (deflated 83%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/24_verify_clean_clone_fix2.log (deflated 22%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/50_regen_manifests_after_pack.log (deflated 20%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/07_regen_manifests.log (deflated 20%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/02_npm_run_verify_specs.log (deflated 28%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/55_release_governor_after_pack_run2.log (deflated 78%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/54_release_governor_after_pack.log (deflated 78%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/01_npm_ci.log (deflated 30%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/verify_specs_run1.log (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/17_sha256sum_c_reports_evidence_EPOCH_30_CLOSEOUT_SHA256SUMS_SOURCE_txt.log (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/47_sha_evidence_closeout.log (deflated 75%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/16_sha_source_rerun.log (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/13_npm_run_verify_epoch27.log (deflated 46%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/46_sha_source_closeout.log (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/15_npm_run_verify_epoch29.log (deflated 46%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/03_verify_specs_run2.log (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/51_sha_source_after_pack.log (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/18_sha256sum_c_reports_evidence_EPOCH_30_CLOSEOUT_SHA256SUMS_SOURCE_txt.log (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/15_regen_manifests_rerun.log (deflated 20%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/17_sha_evidence_rerun.log (deflated 84%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/20_sha256sum_c_reports_evidence_EPOCH_30_CLOSEOUT_SHA256SUMS_EXPORT_txt.log (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/58_sha_evidence_final_refresh.log (deflated 75%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/53_sha_export_after_pack.log (deflated 31%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/12_verify_wall_rerun.log (deflated 63%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/09_npm_run_verify_paper_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/48_sha_export_closeout.log (deflated 31%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/02_verify_specs_run1.log (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/22_release_governor_after_fix_run1.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/10_sha_export.log (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/52_sha_evidence_after_pack.log (deflated 75%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/04_verify_wall.log (deflated 63%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/05_npm_run_verify_paper.log (deflated 83%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/08_sha_source.log (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/21_verify_wall_after_cleanclone_fix.log (deflated 63%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/10_npm_run_verify_phase2.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/04_npm_run_verify_paper.log (deflated 83%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/08_npm_run_verify_e2_multi.log (deflated 94%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/33_release_governor_check_after_wall.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/34_verify_wall_post_manifest_fix.log (deflated 63%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/23_release_governor_after_fix_run2.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/14_release_governor_rerun2.log (deflated 79%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/25_verify_wall_final.log (deflated 63%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/03_npm_run_verify_specs.log (deflated 28%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/18_sha_export_rerun.log (deflated 31%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/16_npm_run_regen_manifests.log (deflated 26%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/gates/57_sha_source_final_refresh.log (deflated 87%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/SHA256SUMS.SOURCE.txt (deflated 60%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT/PREFLIGHT.log (deflated 73%)
